model_name,dataset_name,vector_name,hyperparameter_name,hyperparameter_value,metric_name,metric_value
decisiontree,dev,tfidf,maxdepth,10,true_positives,415.0
decisiontree,dev,tfidf,maxdepth,10,false_positives,43.0
decisiontree,dev,tfidf,maxdepth,10,true_negatives,774.0
decisiontree,dev,tfidf,maxdepth,10,false_negatives,161.0
decisiontree,dev,tfidf,maxdepth,10,accuracy,0.8535534816941852
decisiontree,dev,tfidf,maxdepth,10,macro_recall,0.8339272660818713
decisiontree,dev,tfidf,maxdepth,10,macro_precision,0.8669605118744599
decisiontree,dev,tfidf,maxdepth,10,macro_f1,0.8431347871015606
decisiontree,dev,tfidf,maxdepth,10,micro_recall,0.8535534816941852
decisiontree,dev,tfidf,maxdepth,10,micro_precision,0.8535534816941852
decisiontree,dev,tfidf,maxdepth,10,micro_f1,0.8535534816941852
decisiontree,dev,tfidf,maxdepth,10,binary_recall,0.7204861111111112
decisiontree,dev,tfidf,maxdepth,10,binary_precision,0.906113537117904
decisiontree,dev,tfidf,maxdepth,10,binary_f1,0.8027079303675048
decisiontree,dev,tfidf,maxdepth,100,true_positives,466.0
decisiontree,dev,tfidf,maxdepth,100,false_positives,80.0
decisiontree,dev,tfidf,maxdepth,100,true_negatives,737.0
decisiontree,dev,tfidf,maxdepth,100,false_negatives,110.0
decisiontree,dev,tfidf,maxdepth,100,accuracy,0.8636037329504667
decisiontree,dev,tfidf,maxdepth,100,macro_recall,0.8555542805657554
decisiontree,dev,tfidf,maxdepth,100,macro_precision,0.8618048618048617
decisiontree,dev,tfidf,maxdepth,100,macro_f1,0.8582384221170987
decisiontree,dev,tfidf,maxdepth,100,micro_recall,0.8636037329504667
decisiontree,dev,tfidf,maxdepth,100,micro_precision,0.8636037329504667
decisiontree,dev,tfidf,maxdepth,100,micro_f1,0.8636037329504667
decisiontree,dev,tfidf,maxdepth,100,binary_recall,0.8090277777777778
decisiontree,dev,tfidf,maxdepth,100,binary_precision,0.8534798534798534
decisiontree,dev,tfidf,maxdepth,100,binary_f1,0.8306595365418895
decisiontree,dev,count,maxdepth,50,true_positives,463.0
decisiontree,dev,count,maxdepth,50,false_positives,74.0
decisiontree,dev,count,maxdepth,50,true_negatives,743.0
decisiontree,dev,count,maxdepth,50,false_negatives,113.0
decisiontree,dev,count,maxdepth,50,accuracy,0.8657573582196698
decisiontree,dev,count,maxdepth,50,macro_recall,0.8566220845233238
decisiontree,dev,count,maxdepth,50,macro_precision,0.8650940235646287
decisiontree,dev,count,maxdepth,50,macro_f1,0.8601051852018933
decisiontree,dev,count,maxdepth,50,micro_recall,0.8657573582196698
decisiontree,dev,count,maxdepth,50,micro_precision,0.8657573582196698
decisiontree,dev,count,maxdepth,50,micro_f1,0.8657573582196698
decisiontree,dev,count,maxdepth,50,binary_recall,0.8038194444444444
decisiontree,dev,count,maxdepth,50,binary_precision,0.8621973929236499
decisiontree,dev,count,maxdepth,50,binary_f1,0.8319856244384547
svc,dev,count,c,0.1,true_positives,488.0
svc,dev,count,c,0.1,false_positives,47.0
svc,dev,count,c,0.1,true_negatives,770.0
svc,dev,count,c,0.1,false_negatives,88.0
svc,dev,count,c,0.1,accuracy,0.9030868628858578
svc,dev,count,c,0.1,macro_recall,0.8948473412212703
svc,dev,count,c,0.1,macro_precision,0.9047927150730888
svc,dev,count,c,0.1,macro_f1,0.8989454169297527
svc,dev,count,c,0.1,micro_recall,0.9030868628858578
svc,dev,count,c,0.1,micro_precision,0.9030868628858578
svc,dev,count,c,0.1,micro_f1,0.9030868628858578
svc,dev,count,c,0.1,binary_recall,0.8472222222222222
svc,dev,count,c,0.1,binary_precision,0.9121495327102804
svc,dev,count,c,0.1,binary_f1,0.8784878487848785
mlp,dev,count,alpha,0.01,true_positives,481.0
mlp,dev,count,alpha,0.01,false_positives,66.0
mlp,dev,count,alpha,0.01,true_negatives,751.0
mlp,dev,count,alpha,0.01,false_negatives,95.0
mlp,dev,count,alpha,0.01,accuracy,0.8844221105527639
mlp,dev,count,alpha,0.01,macro_recall,0.8771430453556371
mlp,dev,count,alpha,0.01,macro_precision,0.8835243602542993
mlp,dev,count,alpha,0.01,macro_f1,0.8799105137268152
mlp,dev,count,alpha,0.01,micro_recall,0.8844221105527639
mlp,dev,count,alpha,0.01,micro_precision,0.8844221105527639
mlp,dev,count,alpha,0.01,micro_f1,0.8844221105527639
mlp,dev,count,alpha,0.01,binary_recall,0.8350694444444444
mlp,dev,count,alpha,0.01,binary_precision,0.8793418647166362
mlp,dev,count,alpha,0.01,binary_f1,0.8566340160284951
mlp,dev,count,alpha,0.0001,true_positives,487.0
mlp,dev,count,alpha,0.0001,false_positives,55.0
mlp,dev,count,alpha,0.0001,true_negatives,762.0
mlp,dev,count,alpha,0.0001,false_negatives,89.0
mlp,dev,count,alpha,0.0001,accuracy,0.8966259870782484
mlp,dev,count,alpha,0.0001,macro_recall,0.8890833248334014
mlp,dev,count,alpha,0.0001,macro_precision,0.8969705707632869
mlp,dev,count,alpha,0.0001,macro_f1,0.8924338168105945
mlp,dev,count,alpha,0.0001,micro_recall,0.8966259870782484
mlp,dev,count,alpha,0.0001,micro_precision,0.8966259870782484
mlp,dev,count,alpha,0.0001,micro_f1,0.8966259870782484
mlp,dev,count,alpha,0.0001,binary_recall,0.8454861111111112
mlp,dev,count,alpha,0.0001,binary_precision,0.8985239852398524
mlp,dev,count,alpha,0.0001,binary_f1,0.8711985688729876
svc,dev,tfidf,c,0.5,true_positives,496.0
svc,dev,tfidf,c,0.5,false_positives,64.0
svc,dev,tfidf,c,0.5,true_negatives,753.0
svc,dev,tfidf,c,0.5,false_negatives,80.0
svc,dev,tfidf,c,0.5,accuracy,0.8966259870782484
svc,dev,tfidf,c,0.5,macro_recall,0.8913878688970489
svc,dev,tfidf,c,0.5,macro_precision,0.8948379351740696
svc,dev,tfidf,c,0.5,macro_f1,0.8929833546734955
svc,dev,tfidf,c,0.5,micro_recall,0.8966259870782484
svc,dev,tfidf,c,0.5,micro_precision,0.8966259870782484
svc,dev,tfidf,c,0.5,micro_f1,0.8966259870782484
svc,dev,tfidf,c,0.5,binary_recall,0.8611111111111112
svc,dev,tfidf,c,0.5,binary_precision,0.8857142857142857
svc,dev,tfidf,c,0.5,binary_f1,0.8732394366197184
svc,train,tfidf,c,4,true_positives,2685.0
svc,train,tfidf,c,4,false_positives,3.0
svc,train,tfidf,c,4,true_negatives,3809.0
svc,train,tfidf,c,4,false_negatives,0.0
svc,train,tfidf,c,4,accuracy,0.9995382484223488
svc,train,tfidf,c,4,macro_recall,0.9996065057712488
svc,train,tfidf,c,4,macro_precision,0.9994419642857144
svc,train,tfidf,c,4,macro_f1,0.9995240017902868
svc,train,tfidf,c,4,micro_recall,0.9995382484223488
svc,train,tfidf,c,4,micro_precision,0.9995382484223488
svc,train,tfidf,c,4,micro_f1,0.9995382484223488
svc,train,tfidf,c,4,binary_recall,1.0
svc,train,tfidf,c,4,binary_precision,0.9988839285714286
svc,train,tfidf,c,4,binary_f1,0.9994416527079844
mlp,dev,tfidf,alpha,0.01,true_positives,498.0
mlp,dev,tfidf,alpha,0.01,false_positives,71.0
mlp,dev,tfidf,alpha,0.01,true_negatives,746.0
mlp,dev,tfidf,alpha,0.01,false_negatives,78.0
mlp,dev,tfidf,alpha,0.01,accuracy,0.8930366116295765
mlp,dev,tfidf,alpha,0.01,macro_recall,0.8888400142798858
mlp,dev,tfidf,alpha,0.01,macro_precision,0.8902797447403894
mlp,dev,tfidf,alpha,0.01,macro_f1,0.8895353509549242
mlp,dev,tfidf,alpha,0.01,micro_recall,0.8930366116295765
mlp,dev,tfidf,alpha,0.01,micro_precision,0.8930366116295765
mlp,dev,tfidf,alpha,0.01,micro_f1,0.8930366116295765
mlp,dev,tfidf,alpha,0.01,binary_recall,0.8645833333333334
mlp,dev,tfidf,alpha,0.01,binary_precision,0.875219683655536
mlp,dev,tfidf,alpha,0.01,binary_f1,0.8698689956331879
svc,dev,tfidf,c,0.1,true_positives,478.0
svc,dev,tfidf,c,0.1,false_positives,64.0
svc,dev,tfidf,c,0.1,true_negatives,753.0
svc,dev,tfidf,c,0.1,false_negatives,98.0
svc,dev,tfidf,c,0.1,accuracy,0.8837042354630295
svc,dev,tfidf,c,0.1,macro_recall,0.8757628688970489
svc,dev,tfidf,c,0.1,macro_precision,0.8833800911452123
svc,dev,tfidf,c,0.1,macro_f1,0.8789880439119189
svc,dev,tfidf,c,0.1,micro_recall,0.8837042354630295
svc,dev,tfidf,c,0.1,micro_precision,0.8837042354630295
svc,dev,tfidf,c,0.1,micro_f1,0.8837042354630295
svc,dev,tfidf,c,0.1,binary_recall,0.8298611111111112
svc,dev,tfidf,c,0.1,binary_precision,0.8819188191881919
svc,dev,tfidf,c,0.1,binary_f1,0.855098389982111
mlp,dev,tfidf,alpha,0.0001,true_positives,495.0
mlp,dev,tfidf,alpha,0.0001,false_positives,64.0
mlp,dev,tfidf,alpha,0.0001,true_negatives,753.0
mlp,dev,tfidf,alpha,0.0001,false_negatives,81.0
mlp,dev,tfidf,alpha,0.0001,accuracy,0.8959081119885139
mlp,dev,tfidf,alpha,0.0001,macro_recall,0.8905198133414933
mlp,dev,tfidf,alpha,0.0001,macro_precision,0.8941937684199689
mlp,dev,tfidf,alpha,0.0001,macro_f1,0.8922105678843686
mlp,dev,tfidf,alpha,0.0001,micro_recall,0.8959081119885139
mlp,dev,tfidf,alpha,0.0001,micro_precision,0.8959081119885139
mlp,dev,tfidf,alpha,0.0001,micro_f1,0.8959081119885139
mlp,dev,tfidf,alpha,0.0001,binary_recall,0.859375
mlp,dev,tfidf,alpha,0.0001,binary_precision,0.8855098389982111
mlp,dev,tfidf,alpha,0.0001,binary_f1,0.8722466960352423
decisiontree,dev,tfidf,maxdepth,50,true_positives,456.0
decisiontree,dev,tfidf,maxdepth,50,false_positives,77.0
decisiontree,dev,tfidf,maxdepth,50,true_negatives,740.0
decisiontree,dev,tfidf,maxdepth,50,false_negatives,120.0
decisiontree,dev,tfidf,maxdepth,50,accuracy,0.8585786073223259
decisiontree,dev,tfidf,maxdepth,50,macro_recall,0.8487097103223173
decisiontree,dev,tfidf,maxdepth,50,macro_precision,0.8579999127361577
decisiontree,dev,tfidf,maxdepth,50,macro_f1,0.8524454065586868
decisiontree,dev,tfidf,maxdepth,50,micro_recall,0.8585786073223259
decisiontree,dev,tfidf,maxdepth,50,micro_precision,0.8585786073223259
decisiontree,dev,tfidf,maxdepth,50,micro_f1,0.8585786073223259
decisiontree,dev,tfidf,maxdepth,50,binary_recall,0.7916666666666666
decisiontree,dev,tfidf,maxdepth,50,binary_precision,0.8555347091932458
decisiontree,dev,tfidf,maxdepth,50,binary_f1,0.8223624887285843
svc,train,count,c,4,true_positives,2685.0
svc,train,count,c,4,false_positives,0.0
svc,train,count,c,4,true_negatives,3812.0
svc,train,count,c,4,false_negatives,0.0
svc,train,count,c,4,accuracy,1.0
svc,train,count,c,4,macro_recall,1.0
svc,train,count,c,4,macro_precision,1.0
svc,train,count,c,4,macro_f1,1.0
svc,train,count,c,4,micro_recall,1.0
svc,train,count,c,4,micro_precision,1.0
svc,train,count,c,4,micro_f1,1.0
svc,train,count,c,4,binary_recall,1.0
svc,train,count,c,4,binary_precision,1.0
svc,train,count,c,4,binary_f1,1.0
svc,dev,count,c,0.5,true_positives,488.0
svc,dev,count,c,0.5,false_positives,49.0
svc,dev,count,c,0.5,true_negatives,768.0
svc,dev,count,c,0.5,false_negatives,88.0
svc,dev,count,c,0.5,accuracy,0.9016511127063892
svc,dev,count,c,0.5,macro_recall,0.8936233510131919
svc,dev,count,c,0.5,macro_precision,0.902974294714492
svc,dev,count,c,0.5,macro_f1,0.8975102158965742
svc,dev,count,c,0.5,micro_recall,0.9016511127063892
svc,dev,count,c,0.5,micro_precision,0.9016511127063892
svc,dev,count,c,0.5,micro_f1,0.9016511127063892
svc,dev,count,c,0.5,binary_recall,0.8472222222222222
svc,dev,count,c,0.5,binary_precision,0.9087523277467412
svc,dev,count,c,0.5,binary_f1,0.8769092542677448
decisiontree,dev,count,maxdepth,10,true_positives,415.0
decisiontree,dev,count,maxdepth,10,false_positives,49.0
decisiontree,dev,count,maxdepth,10,true_negatives,768.0
decisiontree,dev,count,maxdepth,10,false_negatives,161.0
decisiontree,dev,count,maxdepth,10,accuracy,0.8492462311557789
decisiontree,dev,count,maxdepth,10,macro_recall,0.8302552954576363
decisiontree,dev,count,maxdepth,10,macro_precision,0.8605459615455997
decisiontree,dev,count,maxdepth,10,macro_f1,0.8389010044937881
decisiontree,dev,count,maxdepth,10,micro_recall,0.8492462311557789
decisiontree,dev,count,maxdepth,10,micro_precision,0.8492462311557789
decisiontree,dev,count,maxdepth,10,micro_f1,0.8492462311557789
decisiontree,dev,count,maxdepth,10,binary_recall,0.7204861111111112
decisiontree,dev,count,maxdepth,10,binary_precision,0.8943965517241379
decisiontree,dev,count,maxdepth,10,binary_f1,0.7980769230769231
decisiontree,dev,count,maxdepth,100,true_positives,474.0
decisiontree,dev,count,maxdepth,100,false_positives,79.0
decisiontree,dev,count,maxdepth,100,true_negatives,738.0
decisiontree,dev,count,maxdepth,100,false_negatives,102.0
decisiontree,dev,count,maxdepth,100,accuracy,0.8700646087580761
decisiontree,dev,count,maxdepth,100,macro_recall,0.8631107201142391
decisiontree,dev,count,maxdepth,100,macro_precision,0.8678571428571429
decisiontree,dev,count,maxdepth,100,macro_f1,0.8652237895649506
decisiontree,dev,count,maxdepth,100,micro_recall,0.8700646087580761
decisiontree,dev,count,maxdepth,100,micro_precision,0.8700646087580761
decisiontree,dev,count,maxdepth,100,micro_f1,0.8700646087580761
decisiontree,dev,count,maxdepth,100,binary_recall,0.8229166666666666
decisiontree,dev,count,maxdepth,100,binary_precision,0.8571428571428571
decisiontree,dev,count,maxdepth,100,binary_f1,0.8396811337466784
mlp,dev,count,alpha,10,true_positives,379.0
mlp,dev,count,alpha,10,false_positives,78.0
mlp,dev,count,alpha,10,true_negatives,739.0
mlp,dev,count,alpha,10,false_negatives,197.0
mlp,dev,count,alpha,10,accuracy,0.8025843503230438
mlp,dev,count,alpha,10,macro_recall,0.7812574374405006
mlp,dev,count,alpha,10,macro_precision,0.8094257887748041
mlp,dev,count,alpha,10,macro_f1,0.7884555807800651
mlp,dev,count,alpha,10,micro_recall,0.8025843503230438
mlp,dev,count,alpha,10,micro_precision,0.8025843503230438
mlp,dev,count,alpha,10,micro_f1,0.8025843503230438
mlp,dev,count,alpha,10,binary_recall,0.6579861111111112
mlp,dev,count,alpha,10,binary_precision,0.8293216630196937
mlp,dev,count,alpha,10,binary_f1,0.7337850919651501
svc,dev,count,c,10,true_positives,483.0
svc,dev,count,c,10,false_positives,54.0
svc,dev,count,c,10,true_negatives,763.0
svc,dev,count,c,10,false_negatives,93.0
svc,dev,count,c,10,accuracy,0.8944723618090452
svc,dev,count,c,10,macro_recall,0.8862230977152182
svc,dev,count,c,10,macro_precision,0.8953982404845193
svc,dev,count,c,10,macro_f1,0.8900292097576379
svc,dev,count,c,10,micro_recall,0.8944723618090452
svc,dev,count,c,10,micro_precision,0.8944723618090452
svc,dev,count,c,10,micro_f1,0.8944723618090452
svc,dev,count,c,10,binary_recall,0.8385416666666666
svc,dev,count,c,10,binary_precision,0.8994413407821229
svc,dev,count,c,10,binary_f1,0.8679245283018868
svc,dev,count,c,1,true_positives,486.0
svc,dev,count,c,1,false_positives,50.0
svc,dev,count,c,1,true_negatives,767.0
svc,dev,count,c,1,false_negatives,90.0
svc,dev,count,c,1,accuracy,0.8994974874371859
svc,dev,count,c,1,macro_recall,0.8912752447980417
svc,dev,count,c,1,macro_precision,0.9008494574966476
svc,dev,count,c,1,macro_f1,0.8952343501542852
svc,dev,count,c,1,micro_recall,0.8994974874371859
svc,dev,count,c,1,micro_precision,0.8994974874371859
svc,dev,count,c,1,micro_f1,0.8994974874371859
svc,dev,count,c,1,binary_recall,0.84375
svc,dev,count,c,1,binary_precision,0.9067164179104478
svc,dev,count,c,1,binary_f1,0.8741007194244603
mlp,dev,count,alpha,1,true_positives,496.0
mlp,dev,count,alpha,1,false_positives,55.0
mlp,dev,count,alpha,1,true_negatives,762.0
mlp,dev,count,alpha,1,false_negatives,80.0
mlp,dev,count,alpha,1,accuracy,0.9030868628858578
mlp,dev,count,alpha,1,macro_recall,0.8968958248334014
mlp,dev,count,alpha,1,macro_precision,0.9025848058593532
mlp,dev,count,alpha,1,macro_f1,0.8994193164332326
mlp,dev,count,alpha,1,micro_recall,0.9030868628858578
mlp,dev,count,alpha,1,micro_precision,0.9030868628858578
mlp,dev,count,alpha,1,micro_f1,0.9030868628858578
mlp,dev,count,alpha,1,binary_recall,0.8611111111111112
mlp,dev,count,alpha,1,binary_precision,0.9001814882032668
mlp,dev,count,alpha,1,binary_f1,0.8802129547471162
svc,train,count,c,2,true_positives,2685.0
svc,train,count,c,2,false_positives,1.0
svc,train,count,c,2,true_negatives,3811.0
svc,train,count,c,2,false_negatives,0.0
svc,train,count,c,2,accuracy,0.9998460828074496
svc,train,count,c,2,macro_recall,0.9998688352570828
svc,train,count,c,2,macro_precision,0.9998138495904692
svc,train,count,c,2,macro_f1,0.9998413164913392
svc,train,count,c,2,micro_recall,0.9998460828074496
svc,train,count,c,2,micro_precision,0.9998460828074496
svc,train,count,c,2,micro_f1,0.9998460828074496
svc,train,count,c,2,binary_recall,1.0
svc,train,count,c,2,binary_precision,0.9996276991809382
svc,train,count,c,2,binary_f1,0.9998138149320424
decisiontree,train,count,maxdepth,None,true_positives,2685.0
decisiontree,train,count,maxdepth,None,false_positives,0.0
decisiontree,train,count,maxdepth,None,true_negatives,3812.0
decisiontree,train,count,maxdepth,None,false_negatives,0.0
decisiontree,train,count,maxdepth,None,accuracy,1.0
decisiontree,train,count,maxdepth,None,macro_recall,1.0
decisiontree,train,count,maxdepth,None,macro_precision,1.0
decisiontree,train,count,maxdepth,None,macro_f1,1.0
decisiontree,train,count,maxdepth,None,micro_recall,1.0
decisiontree,train,count,maxdepth,None,micro_precision,1.0
decisiontree,train,count,maxdepth,None,micro_f1,1.0
decisiontree,train,count,maxdepth,None,binary_recall,1.0
decisiontree,train,count,maxdepth,None,binary_precision,1.0
decisiontree,train,count,maxdepth,None,binary_f1,1.0
svc,dev,tfidf,c,0.25,true_positives,496.0
svc,dev,tfidf,c,0.25,false_positives,60.0
svc,dev,tfidf,c,0.25,true_negatives,757.0
svc,dev,tfidf,c,0.25,false_negatives,80.0
svc,dev,tfidf,c,0.25,accuracy,0.8994974874371859
svc,dev,tfidf,c,0.25,macro_recall,0.8938358493132055
svc,dev,tfidf,c,0.25,macro_precision,0.8982534402585458
svc,dev,tfidf,c,0.25,macro_f1,0.8958408996714251
svc,dev,tfidf,c,0.25,micro_recall,0.8994974874371859
svc,dev,tfidf,c,0.25,micro_precision,0.8994974874371859
svc,dev,tfidf,c,0.25,micro_f1,0.8994974874371859
svc,dev,tfidf,c,0.25,binary_recall,0.8611111111111112
svc,dev,tfidf,c,0.25,binary_precision,0.8920863309352518
svc,dev,tfidf,c,0.25,binary_f1,0.8763250883392226
svc,dev,tfidf,c,5,true_positives,499.0
svc,dev,tfidf,c,5,false_positives,68.0
svc,dev,tfidf,c,5,true_negatives,749.0
svc,dev,tfidf,c,5,false_negatives,77.0
svc,dev,tfidf,c,5,accuracy,0.8959081119885139
svc,dev,tfidf,c,5,macro_recall,0.8915440551475589
svc,dev,tfidf,c,5,macro_precision,0.8934251038770813
svc,dev,tfidf,c,5,macro_f1,0.8924438310092553
svc,dev,tfidf,c,5,micro_recall,0.8959081119885139
svc,dev,tfidf,c,5,micro_precision,0.8959081119885139
svc,dev,tfidf,c,5,micro_f1,0.8959081119885139
svc,dev,tfidf,c,5,binary_recall,0.8663194444444444
svc,dev,tfidf,c,5,binary_precision,0.8800705467372134
svc,dev,tfidf,c,5,binary_f1,0.8731408573928259
svc,train,tfidf,c,2,true_positives,2684.0
svc,train,tfidf,c,2,false_positives,9.0
svc,train,tfidf,c,2,true_negatives,3803.0
svc,train,tfidf,c,2,false_negatives,1.0
svc,train,tfidf,c,2,accuracy,0.998460828074496
svc,train,tfidf,c,2,macro_recall,0.9986332975744536
svc,train,tfidf,c,2,macro_precision,0.9981975605251454
svc,train,tfidf,c,2,macro_f1,0.9984137737467615
svc,train,tfidf,c,2,micro_recall,0.998460828074496
svc,train,tfidf,c,2,micro_precision,0.998460828074496
svc,train,tfidf,c,2,micro_f1,0.998460828074496
svc,train,tfidf,c,2,binary_recall,0.9996275605214152
svc,train,tfidf,c,2,binary_precision,0.9966580022279984
svc,train,tfidf,c,2,binary_f1,0.9981405727036072
mlp,dev,tfidf,alpha,1,true_positives,466.0
mlp,dev,tfidf,alpha,1,false_positives,60.0
mlp,dev,tfidf,alpha,1,true_negatives,757.0
mlp,dev,tfidf,alpha,1,false_negatives,110.0
mlp,dev,tfidf,alpha,1,accuracy,0.8779612347451543
mlp,dev,tfidf,alpha,1,macro_recall,0.8677941826465388
mlp,dev,tfidf,alpha,1,macro_precision,0.8795286399059736
mlp,dev,tfidf,alpha,1,macro_f1,0.8723924542291925
mlp,dev,tfidf,alpha,1,micro_recall,0.8779612347451543
mlp,dev,tfidf,alpha,1,micro_precision,0.8779612347451543
mlp,dev,tfidf,alpha,1,micro_f1,0.8779612347451543
mlp,dev,tfidf,alpha,1,binary_recall,0.8090277777777778
mlp,dev,tfidf,alpha,1,binary_precision,0.8859315589353612
mlp,dev,tfidf,alpha,1,binary_f1,0.8457350272232305
svc,dev,tfidf,c,1,true_positives,505.0
svc,dev,tfidf,c,1,false_positives,62.0
svc,dev,tfidf,c,1,true_negatives,755.0
svc,dev,tfidf,c,1,false_negatives,71.0
svc,dev,tfidf,c,1,accuracy,0.9045226130653268
svc,dev,tfidf,c,1,macro_recall,0.9004243591051272
svc,dev,tfidf,c,1,macro_precision,0.9023480704271664
svc,dev,tfidf,c,1,macro_f1,0.9013450312015928
svc,dev,tfidf,c,1,micro_recall,0.9045226130653268
svc,dev,tfidf,c,1,micro_precision,0.9045226130653268
svc,dev,tfidf,c,1,micro_f1,0.9045226130653268
svc,dev,tfidf,c,1,binary_recall,0.8767361111111112
svc,dev,tfidf,c,1,binary_precision,0.890652557319224
svc,dev,tfidf,c,1,binary_f1,0.883639545056868
svc,dev,count,c,5,true_positives,482.0
svc,dev,count,c,5,false_positives,52.0
svc,dev,count,c,5,true_negatives,765.0
svc,dev,count,c,5,false_negatives,94.0
svc,dev,count,c,5,accuracy,0.8951902368987796
svc,dev,count,c,5,macro_recall,0.886579032367741
svc,dev,count,c,5,macro_precision,0.8965960767899264
svc,dev,count,c,5,macro_f1,0.8906781483153798
svc,dev,count,c,5,micro_recall,0.8951902368987796
svc,dev,count,c,5,micro_precision,0.8951902368987796
svc,dev,count,c,5,micro_f1,0.8951902368987796
svc,dev,count,c,5,binary_recall,0.8368055555555556
svc,dev,count,c,5,binary_precision,0.902621722846442
svc,dev,count,c,5,binary_f1,0.8684684684684685
mlp,dev,tfidf,alpha,10,true_positives,0.0
mlp,dev,tfidf,alpha,10,false_positives,0.0
mlp,dev,tfidf,alpha,10,true_negatives,817.0
mlp,dev,tfidf,alpha,10,false_negatives,576.0
mlp,dev,tfidf,alpha,10,accuracy,0.5865039483129936
mlp,dev,tfidf,alpha,10,macro_recall,0.5
mlp,dev,tfidf,alpha,10,macro_precision,0.2932519741564968
mlp,dev,tfidf,alpha,10,macro_f1,0.369683257918552
mlp,dev,tfidf,alpha,10,micro_recall,0.5865039483129936
mlp,dev,tfidf,alpha,10,micro_precision,0.5865039483129936
mlp,dev,tfidf,alpha,10,micro_f1,0.5865039483129936
mlp,dev,tfidf,alpha,10,binary_recall,0.0
mlp,dev,tfidf,alpha,10,binary_precision,0.0
mlp,dev,tfidf,alpha,10,binary_f1,0.0
svc,dev,count,c,0.25,true_positives,487.0
svc,dev,count,c,0.25,false_positives,47.0
svc,dev,count,c,0.25,true_negatives,770.0
svc,dev,count,c,0.25,false_negatives,89.0
svc,dev,count,c,0.25,accuracy,0.9023689877961236
svc,dev,count,c,0.25,macro_recall,0.8939792856657147
svc,dev,count,c,0.25,macro_precision,0.9041880856147512
svc,dev,count,c,0.25,macro_f1,0.8981659463759701
svc,dev,count,c,0.25,micro_recall,0.9023689877961236
svc,dev,count,c,0.25,micro_precision,0.9023689877961236
svc,dev,count,c,0.25,micro_f1,0.9023689877961236
svc,dev,count,c,0.25,binary_recall,0.8454861111111112
svc,dev,count,c,0.25,binary_precision,0.9119850187265918
svc,dev,count,c,0.25,binary_f1,0.8774774774774774
svc,dev,tfidf,c,10,true_positives,499.0
svc,dev,tfidf,c,10,false_positives,68.0
svc,dev,tfidf,c,10,true_negatives,749.0
svc,dev,tfidf,c,10,false_negatives,77.0
svc,dev,tfidf,c,10,accuracy,0.8959081119885139
svc,dev,tfidf,c,10,macro_recall,0.8915440551475589
svc,dev,tfidf,c,10,macro_precision,0.8934251038770813
svc,dev,tfidf,c,10,macro_f1,0.8924438310092553
svc,dev,tfidf,c,10,micro_recall,0.8959081119885139
svc,dev,tfidf,c,10,micro_precision,0.8959081119885139
svc,dev,tfidf,c,10,micro_f1,0.8959081119885139
svc,dev,tfidf,c,10,binary_recall,0.8663194444444444
svc,dev,tfidf,c,10,binary_precision,0.8800705467372134
svc,dev,tfidf,c,10,binary_f1,0.8731408573928259
decisiontree,train,tfidf,maxdepth,None,true_positives,2685.0
decisiontree,train,tfidf,maxdepth,None,false_positives,0.0
decisiontree,train,tfidf,maxdepth,None,true_negatives,3812.0
decisiontree,train,tfidf,maxdepth,None,false_negatives,0.0
decisiontree,train,tfidf,maxdepth,None,accuracy,1.0
decisiontree,train,tfidf,maxdepth,None,macro_recall,1.0
decisiontree,train,tfidf,maxdepth,None,macro_precision,1.0
decisiontree,train,tfidf,maxdepth,None,macro_f1,1.0
decisiontree,train,tfidf,maxdepth,None,micro_recall,1.0
decisiontree,train,tfidf,maxdepth,None,micro_precision,1.0
decisiontree,train,tfidf,maxdepth,None,micro_f1,1.0
decisiontree,train,tfidf,maxdepth,None,binary_recall,1.0
decisiontree,train,tfidf,maxdepth,None,binary_precision,1.0
